hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_detectable_f_2016,syph_detectable_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_f_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.0855727328264672,0.06381413100390862,0.012190057666396564,0.04420549581839905,0.10826733485350536,0.0012266928361138372,0.00026295030239284776,0.04465161923454367,0.01866947146989219,0.043752326262015986,0.03263002944062807,0.007118973774142371,459000,459,ok,-6.88012386513607,0.016691714205447482
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.15157730416835952,0.1261527222425282,0.016725032703397025,0.19230769230769232,0.08734884107869227,0.00156128024980484,0.0016,0.039032006245121,0.023466666666666667,0.040743431536170396,0.028623471246422068,0.012768903135252785,321000,321,ok,-6.101390528339375,0.03636641841265555
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15157730416835952,0.1261527222425282,0.016725032703397025,0.19230769230769232,0.08734884107869227,0.00156128024980484,0.0016,0.039032006245121,0.023466666666666667,0.040743431536170396,0.028623471246422068,0.012768903135252785,321000,321,ok,-6.101390528339375,0.03636641841265555
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15856711040119933,0.1302294029855774,0.016638819356302535,0.030418250950570342,0.1396796344597873,0.0010384215991692627,0.0002632964718272775,0.0314122533748702,0.01474460242232754,0.029354284224956513,0.02050882658359294,0.004599382451928594,228000,228,ok,-7.297210938657461,0.010999231067638506
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.12199359919107473,0.09358020189205156,0.0105733020784946,0.14350797266514806,0.11129036128368801,0.0012953367875647669,0.0007662835249042146,0.054404145077720206,0.026053639846743294,0.049654627292572466,0.043264248704663215,0.013804633167136333,529000,529,ok,-5.565247928078861,0.062164766110022855
0.12199359919107473,0.09358020189205156,0.0105733020784946,0.14350797266514806,0.11129036128368801,0.0012953367875647669,0.0007662835249042146,0.054404145077720206,0.026053639846743294,0.049654627292572466,0.043264248704663215,0.013804633167136333,529000,529,ok,-5.565247928078861,0.062164766110022855
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.14413968542017105,0.11797508321370338,0.01744402448272053,0.10283687943262411,0.10739481054641489,0.0010170353419781336,0.0010758472296933835,0.05466564963132469,0.03604088219472835,0.05527981365995337,0.041189931350114416,0.01668576616126997,997000,997,ok,-6.748275265495604,0.01904417043014015
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.0855727328264672,0.06381413100390862,0.012190057666396564,0.04420549581839905,0.10826733485350536,0.0012266928361138372,0.00026295030239284776,0.04465161923454367,0.01866947146989219,0.043752326262015986,0.03263002944062807,0.007118973774142371,459000,459,ok,-6.88012386513607,0.016691714205447482
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.14008241936422447,0.11034645721648415,0.013050499757460582,0.22055137844611528,0.049021841103111995,0.0013130252100840337,0.0005289605924358636,0.03125,0.021687384289870406,0.033208286249407096,0.02100840336134454,0.006605941662590145,433000,433,ok,-7.991914826421946,0.005491060902950874
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.0855727328264672,0.06381413100390862,0.012190057666396564,0.04420549581839905,0.10826733485350536,0.0012266928361138372,0.00026295030239284776,0.04465161923454367,0.01866947146989219,0.043752326262015986,0.03263002944062807,0.007118973774142371,459000,459,ok,-6.88012386513607,0.016691714205447482
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.0855727328264672,0.06381413100390862,0.012190057666396564,0.04420549581839905,0.10826733485350536,0.0012266928361138372,0.00026295030239284776,0.04465161923454367,0.01866947146989219,0.043752326262015986,0.03263002944062807,0.007118973774142371,459000,459,ok,-6.88012386513607,0.016691714205447482
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.0826801803459909,0.0625740000768205,0.014547774736337137,0.020987654320987655,0.07971519893849052,0.0017241379310344827,0.0,0.04064039408866995,0.020800421274354924,0.04229988695955733,0.029310344827586206,0.01030310395812587,977000,977,ok,-8.021537150027365,0.005330788460535027
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15157730416835952,0.1261527222425282,0.016725032703397025,0.19230769230769232,0.08734884107869227,0.00156128024980484,0.0016,0.039032006245121,0.023466666666666667,0.040743431536170396,0.028623471246422068,0.012768903135252785,321000,321,ok,-6.101390528339375,0.03636641841265555
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.12199359919107473,0.09358020189205156,0.0105733020784946,0.14350797266514806,0.11129036128368801,0.0012953367875647669,0.0007662835249042146,0.054404145077720206,0.026053639846743294,0.049654627292572466,0.043264248704663215,0.013804633167136333,529000,529,ok,-5.565247928078861,0.062164766110022855
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15157730416835952,0.1261527222425282,0.016725032703397025,0.19230769230769232,0.08734884107869227,0.00156128024980484,0.0016,0.039032006245121,0.023466666666666667,0.040743431536170396,0.028623471246422068,0.012768903135252785,321000,321,ok,-6.101390528339375,0.03636641841265555
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.15856711040119933,0.1302294029855774,0.016638819356302535,0.030418250950570342,0.1396796344597873,0.0010384215991692627,0.0002632964718272775,0.0314122533748702,0.01474460242232754,0.029354284224956513,0.02050882658359294,0.004599382451928594,228000,228,ok,-7.297210938657461,0.010999231067638506
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.14413968542017105,0.11797508321370338,0.01744402448272053,0.10283687943262411,0.10739481054641489,0.0010170353419781336,0.0010758472296933835,0.05466564963132469,0.03604088219472835,0.05527981365995337,0.041189931350114416,0.01668576616126997,997000,997,ok,-6.748275265495604,0.01904417043014015
0.11318262879643862,0.08672845015999779,0.013217548677748445,0.11238532110091744,0.09468409198620538,0.0012578616352201257,0.0005252100840336134,0.04981132075471698,0.03203781512605042,0.042536906915383005,0.03748427672955975,0.012665209057204039,440000,440,ok,-3.8765871615803893,0.3364498636892739
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.133427264002575,0.10264246566236082,0.02494748120234085,0.06650544135429262,0.0807096136627327,0.0012553351744915891,0.0,0.0421792618629174,0.019458322377070732,0.04215359565025344,0.030630178257594776,0.008286478537774134,227000,227,ok,-4.492396493464684,0.18175139878832242
0.0855727328264672,0.06381413100390862,0.012190057666396564,0.04420549581839905,0.10826733485350536,0.0012266928361138372,0.00026295030239284776,0.04465161923454367,0.01866947146989219,0.043752326262015986,0.03263002944062807,0.007118973774142371,459000,459,ok,-6.88012386513607,0.016691714205447482
0.10747574918610271,0.08043647339172212,0.02288845580131463,0.14901477832512317,0.03728605479273064,0.0017944116893104333,0.00026021337496747333,0.034862855678031275,0.01405152224824356,0.03126679256810094,0.02537810817739041,0.006561685967165688,749000,749,ok,-5.032995074729173,0.10585193006114564
0.15755463180915943,0.12559922764383477,0.01810195217094131,0.14595898673100122,0.09736714129041028,0.0010274852298998202,0.0,0.03519136912406884,0.01713520749665328,0.03441712436623285,0.026200873362445413,0.008611575591322676,577000,577,ok,-4.35779413072048,0.207938461000219
0.0826801803459909,0.0625740000768205,0.014547774736337137,0.020987654320987655,0.07971519893849052,0.0017241379310344827,0.0,0.04064039408866995,0.020800421274354924,0.04229988695955733,0.029310344827586206,0.01030310395812587,977000,977,ok,-8.021537150027365,0.005330788460535027
