draw_idx,hiv.beta_m2f,log_syph.beta_m2f,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
113,0.04784933808751618,-1.9345790364699724,20.508279522795135,0.5463089587905583,0.8315070568929038,-0.43083238711410976,0.679934456681774,-3.3060817430604375,-3.514748699063052,-0.9753448502980668,0.8125514579782738,0.21763038989547573,7.1942084345925394
114,0.024022113010655117,-1.8200873423961805,20.581652135969463,0.2931638884601717,0.8420558386962409,-0.11655233786981878,1.1408259570272743,-2.494368856386381,-1.4939206850126556,-1.2550578022548602,0.71415423796411,0.12036373825404342,12.536225278495898
115,0.03120861897672601,-1.3826915095641938,14.182524607617083,0.23217442121721368,0.9360124112169014,-1.008567888322807,0.708315304299947,-3.7201289852602653,-2.403189177917585,-1.6629726875812234,0.6584865545989337,0.12877237817814047,7.680158513080689
116,0.026235351457456195,-1.3984677610755214,14.515845977442039,0.38933805445489567,0.6271195250516474,-3.4620691557741887,0.39684249690505746,-3.0142607911883754,-3.029392252073225,-1.2807670703657665,0.6196396794612817,0.10967055502957561,13.241418114024935
117,0.04114118259379211,-2.276551221679292,15.898593863636016,0.14097280815385788,0.703474458296432,-1.7566986936457165,0.38417276059130656,-1.5316004076780971,-3.664208062390816,-0.7218888139054798,0.7177030222038989,0.19574960051348622,9.65223088963457
118,0.04097902051055694,-2.0226437081696056,21.495705173964296,0.32084003290349183,0.6025547807113437,-3.715071962931519,1.221435543338881,-3.158115425138979,-2.1492774947974125,-2.804963994916867,0.5559092027413334,0.1926798999626409,12.985786316577427
119,0.017374465787230765,-1.595307248272559,13.696959422647222,0.13289703223049837,0.5706835348945941,-2.3029548605034624,0.3770458172692722,-2.327560837011511,-2.9870100248972404,-2.9127512905958985,0.6118381590101593,0.287261669294432,6.431511736027418
120,0.017600351108799903,-1.764845078196926,27.481362737794687,0.12030463917814786,0.860625645536577,-0.27282269506722256,0.9553507679966087,-2.5943905891423253,-1.2848026981615153,-3.605786325120848,0.871049487761653,0.18738638774784772,7.758812565713615
121,0.042249016087690196,-1.9360154328702772,29.169976311185927,0.530689983403468,0.566456489398329,-2.1645177443676653,1.0850167038689031,-3.8378206066251583,-2.7983707223675993,-3.08216852127086,0.7897078014220854,0.16398950100301213,13.878636869302056
122,0.048996607734046516,-1.3551371783090795,28.493826715939534,0.36943400008742433,0.799414443410544,-2.426965486838055,0.9804056518159259,-1.8431246392820455,-2.248090822406975,-1.0024421639891026,0.5822188506233742,0.2697075629223682,10.076294355869086
123,0.01332058648681414,-1.6504241286386008,13.581325946041401,0.3810743046184851,0.6115565783719072,-0.34517751649481276,1.3617903410923475,-3.496148077008967,-2.7613652102803288,-3.7630495862328934,0.8476574636157679,0.11457827541678386,7.479431439175452
124,0.02756844519703126,-1.445514139950788,27.2219832278559,0.12595641688533665,0.9049870826729969,-2.7272320828322596,1.348047377820381,-3.6058083208432166,-3.717187785516218,-0.6586397265213653,0.7977768049482953,0.07485159665820824,5.5190796633408965
125,0.04407587725981103,-1.7043619052675187,15.174821810603248,0.44601501390867804,0.8857698536392551,-0.01250327083890479,0.7571054846574718,-2.3890562367453034,-3.400930920893499,-2.687206188112259,0.682039031972631,0.21599440932791814,4.693309929463763
126,0.018426237323898483,-1.2229524237274707,11.899390248237582,0.23634070667518187,0.6725953057829193,-0.05739100675127773,0.96251699781758,-3.34267942791178,-3.863087269256916,-3.8620494491956356,0.643548921920089,0.0636621323245194,10.210277324372788
127,0.01151775968189342,-1.2356881215050188,16.2486615871925,0.2768540054396543,0.7477938566055288,-1.414188217910806,0.6452266315959341,-1.8972191280694393,-2.7391685721997723,-3.7342977800375996,0.637175082539169,0.2370284912097138,13.768385686330978
128,0.009224781323220157,-1.8169389765745179,11.086882566125189,0.515907796177336,0.9108483920340498,-1.509191281008734,0.5295535981700914,-2.9302449758940186,-2.553664426684605,-2.713175601873737,0.8911780438394556,0.10176914756839822,9.996874169635312
129,0.03966763317545584,-1.6167113831433926,11.796338982656993,0.18751743024061082,0.6355384821684242,-2.418917347556929,0.3936971609916147,-1.8018713632320669,-3.302501177860774,-0.7036253302477133,0.7261543538479829,0.11902892608447578,5.6057578407458495
130,0.03386393258556499,-2.017900168364977,22.50043665953607,0.5775449226076604,0.9119660844423647,-0.1701232006644693,0.8904917581290066,-2.518193760040183,-1.97956968867443,-2.2277917002182788,0.8161916600078734,0.21169302455841998,7.8628222748992656
131,0.029708532934122102,-1.145649578076809,20.00178283375157,0.34968730725330754,0.5017628752571083,-0.883479253756466,1.425727589515788,-1.9583957432112038,-3.7925579695163467,-0.601070241025631,0.7206050970483447,0.222831132737229,4.6199165968267195
132,0.014798943036850018,-1.138403848476327,18.845535897547563,0.5705680153030477,0.7339266474773539,-2.5876769351493385,1.3103046575152915,-2.784815582399892,-2.3141940423187672,-1.555111353877031,0.8875206896052565,0.29689149961348227,14.737322620790211
133,0.03698106912939055,-1.1913438196350554,10.659882568727332,0.34416764749651785,0.5622271621514539,-3.334780769183113,0.742031456168325,-3.747476552461734,-3.33820386367401,-1.2938105737866468,0.6065150367983255,0.09792383376167504,5.186668653543508
134,0.03259184535995073,-1.6842088918465543,19.238664415992716,0.4578814654866328,0.8547680158319151,-1.1353111413421977,0.9361909294312767,-3.1979919909740664,-1.6849304494311927,-0.8101657983808304,0.7462611963782987,0.0853137460479679,5.2630378203408235
135,0.015626417210956246,-1.0509999496915063,16.670353833608853,0.29699035770789906,0.5482343074805024,-1.7299529856161775,0.6666469223409371,-1.3883327487318358,-2.415193416052384,-3.506602786032758,0.6221669560869021,0.1850169615513252,5.113581667441347
136,0.023260237375714577,-1.2488214724871254,10.855967971100942,0.4874186093181022,0.681107263976682,-0.805411862218576,1.366892259777882,-1.5925261055658249,-2.5167046471985026,-1.1105109769605641,0.8501925177465557,0.24255391257924963,13.858624777558125
137,0.0332610284810592,-1.0854064706119169,23.712862460488395,0.43917882586072254,0.7494737895446832,-2.4601461171669747,1.1745116010439527,-2.6998349160786317,-3.75094356976802,-3.4985513304429343,0.7452821139117822,0.19963896272635995,12.77362854078741
138,0.03862706101318003,-1.4615219551382959,18.457488825948758,0.32903388628716834,0.8973371432428207,-2.337351907021514,1.0951173168896786,-2.8761675601466754,-3.4270126549529447,-3.1114614206907962,0.6954255825017794,0.08719568646297186,7.366913885429312
139,0.016565948347275757,-1.8633583379006189,25.188438468847572,0.355925440240344,0.9216771121046058,-3.40979504853801,1.4661035033841228,-1.923045886019033,-3.777447322419081,-2.319365206405453,0.6935640360388806,0.23583467629096294,3.852957652920431
140,0.029921608817550256,-1.838994415352003,24.062845661585563,0.43132667678824155,0.6087874545881068,-2.5055685912431462,0.8958745004918243,-2.404209387477566,-1.8524909792959017,-2.404011596880471,0.8942405854190465,0.05339633335244216,4.040950039821257
141,0.04874573467090337,-1.6279047199126846,23.987308328221737,0.1166647729024702,0.7807041630169985,-3.827764356448686,0.9101322684576012,-1.4573045653867411,-3.5251325913778393,-0.5143239395139312,0.6318041553355491,0.18472105833392638,4.199024601132885
142,0.008802128491350784,-2.082445920472792,16.878365520471455,0.5008011898256454,0.5263079626240165,-1.614512545985646,0.9999983228054932,-3.2757412118350544,-2.049782279435325,-2.392794947450027,0.7571441267802808,0.1511885126440609,10.38496246581657
143,0.02142113860035207,-1.8731583652716206,25.86753033024722,0.19669907304302414,0.7684196803059131,-1.581475129822258,0.6371202356503871,-2.8998067999411727,-1.370136248477646,-1.9286383731502033,0.5527233802057898,0.07282799653894236,3.175216549651693
144,0.0203043136695464,-1.7846515130519283,15.345852425231309,0.11067183885057315,0.7151926084978315,-0.8429327269649654,0.767621737270361,-2.62228299744546,-3.885041849490901,-2.1578366422240483,0.5583805796138565,0.05541804307114078,7.084425673038543
145,0.03160079690091609,-1.3014372780223467,22.64150503866281,0.32383159707026216,0.8286611529842587,-2.979080310946662,0.5339252711998209,-3.542897368601671,-3.2263655647555156,-1.1982384851674381,0.8552536633740502,0.1305735452316953,9.082830643145378
146,0.009780515966237018,-1.2757782622954543,19.52243636027217,0.2032609218143197,0.7164536236605917,-3.8639154793925155,0.42314746931843655,-1.7897184305856229,-1.392504578740287,-3.029339661213358,0.6834602447495048,0.06851157919207791,11.879045222160034
147,0.04754641874729087,-2.042878177680306,21.92673418495999,0.17616653473917265,0.5743916286421725,-1.2951400575780059,0.718201465422025,-2.3160684053709746,-3.297352449583646,-3.673804583007248,0.7196326988716675,0.189204611816707,3.355495587882227
148,0.038232675232197595,-1.9521953355265762,16.619705000857984,0.3409619688409675,0.6919446865913744,-0.5591370637409496,0.750847924788401,-2.280159249896826,-1.362423501404682,-2.9553913395829126,0.6906726864178547,0.09982867050642542,6.985498054852956
149,0.006018978212753718,-2.221118468692625,15.327659757647096,0.5525880322637465,0.9336353167948019,-3.427295457612486,0.4345866641493827,-2.952008657539056,-1.7442412163352308,-2.0345926234121814,0.8791643298636764,0.2316368984013747,6.773169919032065
