draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
92,0.04878390314557512,-1.27322169764246,1.6692241437100783,28.16612047234812,0.12427222085110194,0.5285077776607556,-0.26714267017474613,0.6460882136770407,-2.579858785120897,-3.560579704279719,-2.0820989611349328,0.8974007042657397,0.0928019925164758,9.321130549982232,0.8716339102076711,0.004676121522156977
93,0.0303654866942614,-2.003907865312092,1.3120104468616158,21.01185243026041,0.5022530271172214,0.629327364428639,-2.6918391649149194,0.6854482530230135,-2.692102618014881,-3.0691971320810465,-1.4557652548807765,0.8443937154732395,0.2652734548428216,8.545041231624714,0.7420360192172073,0.6156707645157248
94,0.007128181555821941,-1.933044080002987,1.9592192052745565,23.502686035703093,0.4279741747636455,0.5048821942358285,-1.6578000124283534,0.3552056653458748,-3.5295273883391114,-3.593802461738173,-0.5776556137877589,0.8296819824196815,0.11740772978449954,11.968571311420686,0.32535614196435525,0.8118407141822926
95,0.016656300581966235,-1.6199520098304636,1.8429674214116698,15.082630265151343,0.355486404076929,0.910737229148216,-2.3779581655703144,1.0500863802956533,-2.9655362246523205,-1.3689240209248403,-1.8294509516285706,0.8275181777686161,0.08954146692340978,13.626115444817284,0.5014435193260798,0.3589381924070473
96,0.012682668320709831,-1.2158048248509146,0.7535971634845225,29.17011729112196,0.2936324048622669,0.6376388703931786,-1.1522317456484785,0.7872945776943288,-2.4900031381843544,-2.6337516376482544,-3.0531178043321328,0.8536229225058974,0.29890512768990696,11.001511812360347,0.04346516579359043,0.3804475107532101
97,0.0348045553056744,-1.6025798684396495,1.4795183972298447,17.74912296734534,0.16511666108774214,0.6822531022208167,-3.8421672940681275,1.100531310893573,-3.334295064523495,-1.7330672880052043,-2.947100807991169,0.6527732903790184,0.09934045709349365,10.5166929730535,0.5490089550602539,0.5802691885737585
98,0.03132841990500756,-1.0685898272199537,1.3323727320640808,24.162122176580574,0.10407972882782596,0.9457450804384508,-1.1228634918482858,1.1110992893355778,-2.962336925347854,-1.762262961212675,-2.3247388810822045,0.6819816026475485,0.22925841749410641,7.576378255819371,0.6247381031841253,0.2985028260892221
99,0.031159055090271098,-2.1227668595559774,1.64754076675334,15.496199881207904,0.5061728339492442,0.7922453000393409,-1.6455948965564118,1.1357682186218474,-2.5033791819042905,-1.6138170618407313,-3.4113000974917136,0.8385384489485287,0.2598400656988241,8.70906330264824,0.6745040439572243,0.6131062807321532
100,0.03081300722244471,-2.0526173533767476,0.40158842725215976,14.345701741597939,0.4046079060193073,0.6960856889548152,-2.7118732739845757,0.8309416095786153,-1.4335248053359444,-3.2840488716351635,-3.121279020136744,0.6774282437324901,0.28102345888064234,8.78693955271697,0.9490723853234786,0.4758203852826123
101,0.016849354133649852,-2.267387328339173,0.1842522622157519,16.864090379344873,0.2913200032104859,0.8397216280362694,-1.9535331153426647,1.3876438319796998,-1.4422382060334424,-3.5215860385069364,-1.1385907830294064,0.7924463575094451,0.22817042014383615,6.402231219233683,0.6134672366882112,0.5288163826082088
102,0.008803662137214802,-1.7960111858125756,0.9672163173415362,20.7725437706466,0.37266107599458476,0.8016149795484112,-2.5981814967767933,0.7010807390147885,-1.824608923038097,-1.827707066599936,-2.5568525442001406,0.840266010450125,0.2540121872726646,6.096567448546609,0.881491968452135,0.0953062686993393
103,0.03531385926629143,-2.2892336489086187,0.1744896613909607,22.981724373754094,0.10790878608313756,0.6032974428559157,-3.3896870644479904,0.7103918088073717,-3.3724411997968025,-2.2767819757881265,-3.5197424509614663,0.7669590303870387,0.08903171535812532,3.5322991519178992,0.8906709635998356,0.6407592548945561
104,0.03666239066161008,-1.3498630193035734,0.9375483252026119,27.184822590213386,0.5232491066855832,0.8376988646907761,-1.6079170906585083,1.2255243344753057,-1.5177452553583093,-1.8099287645204667,-2.5490593460473816,0.7390717366312121,0.17689302086187797,11.81754701423251,0.3336973372700893,0.878028087472883
105,0.03773828436082749,-1.546001890313177,1.0994893488746735,14.980809674930123,0.16980359349849028,0.8281424922059568,-1.6365671133361288,1.2979788923108275,-3.4117797350468413,-2.1643837274174746,-0.8598666049530075,0.5932679872912616,0.14396106245543377,12.801417327232919,1.0338748316149933,0.9116387528465044
106,0.012021720464918877,-1.804800697345583,1.7809680096746183,20.485210911184424,0.41847023333895716,0.794023722102578,-2.430045031154452,0.3374471057882946,-3.8892206155686897,-3.000192070974582,-2.3598730642204098,0.57751889593332,0.06760371746289397,14.467691109877183,0.8393844916234283,0.15154598643111575
107,0.041303003219016476,-1.1286774141438412,1.3485372020106083,11.681987125764143,0.1427719057602779,0.7960904557396766,-2.1471592160160085,1.2766816183636571,-3.7317070390365576,-1.3864968131374478,-0.938377877482099,0.6380092228902022,0.08625366243483237,3.6876075685426537,1.0167719869477234,0.10120400519693122
108,0.0243453660744446,-1.7989594978176964,0.038797420667015685,14.796607951030332,0.3987504904149256,0.7261135810757269,-0.08954110573553731,1.4890157280841625,-3.87488394896331,-2.740483702191023,-1.900002664063884,0.7555908517324961,0.2364619168808375,8.836667660105087,0.46131761915429725,0.6170957996340805
109,0.025143497467991813,-1.3531392585233921,0.2705998406334731,23.897892472086973,0.524206443631516,0.5788257016383147,-0.07355175986156137,0.41119386009843045,-3.748529517783758,-2.0688495885820544,-3.088361425357005,0.6333249558203854,0.2790491439167083,7.764531662589545,0.4288144035361925,0.12851925109881854
110,0.04455017554284448,-1.5098748319406345,1.1343165677880338,28.793999907263665,0.5264664822831644,0.8478930431987227,-1.9167585647018077,1.1477037692665237,-3.118858048468081,-1.7440235004558784,-1.5150885607399602,0.8909298465946691,0.23030757332685614,9.89177241361908,0.6458431560744585,0.8597185600166856
111,0.011643087545935805,-1.8701621874883794,1.294466797720496,18.76882316983665,0.27138380982483573,0.7268051424052959,-3.7459016058268872,0.4553858738146518,-2.163040989508394,-1.3379497078568692,-3.881754630884886,0.5783662751522431,0.2717863253077869,2.4299643977665815,0.9053846079234387,0.0632006478466547
112,0.010817506645372395,-1.6164422277501793,0.6530914461877536,10.91366538608584,0.47905194365769277,0.6285652488292257,-0.9069932177916034,1.3015125518773827,-3.2946808554158147,-2.545572886442052,-2.643774093059627,0.8011908694521489,0.22527104136968312,11.330421181370602,0.651572041878188,0.8538399021160599
113,0.014838644730193144,-2.135912126980168,1.9247894575519011,12.43726915788013,0.2504284894835699,0.601644406884523,-1.340907824302772,0.4858168068570421,-3.259928323484897,-2.4088074112336075,-2.1490598939386487,0.6601103273790572,0.1958933578265285,9.43202145480544,0.5546942606989663,0.3219173778012126
114,0.020789372729405346,-2.1609053280298074,1.2394379028548348,15.301227227386264,0.2551305250262707,0.8112597401293455,-1.2449142207377082,0.42415120004586115,-3.2751850701101772,-3.3178847749120264,-2.338594133754439,0.5627222812052736,0.21499952655895088,11.081282354689979,0.8284663005829331,0.7949327083849209
115,0.048945177636829575,-1.6577044041857656,0.23674962619379275,25.603928247682354,0.5663877250005931,0.9085600411734538,-2.899151197276958,1.1134337546961426,-2.9859804929665894,-3.7834776671082495,-1.737871965287931,0.8919432428382668,0.0770831586255722,4.957235963599111,0.6597176673953405,0.7757963974298697
116,0.047566408150160916,-1.0969547939823565,0.5353477100576063,29.115808577856015,0.5623625920974343,0.5450097162152813,-3.1946920132764864,0.36589290707455074,-3.701147381890859,-2.2859288621091896,-2.2220012840509256,0.7259288292681155,0.292892881892548,11.410577060964666,0.14903334102684018,0.36822728535784494
117,0.0410021568347732,-1.5926236343646545,1.397622279942607,15.68010344367813,0.29621811583212865,0.9210187248888991,-0.7895412113031943,1.397756890501752,-2.869473351040684,-3.556696762213062,-2.0686683853765473,0.7882926301497986,0.27138870839460133,13.98900399679899,0.5671504424612833,0.17046455245303901
118,0.0221224218681618,-1.072565127264491,0.5048197705637231,10.28271059333184,0.3007433647903052,0.6739682659828651,-3.420625469071021,0.7752919943555145,-3.5388164327174434,-1.802226508118049,-3.1644959041804595,0.8159359091792694,0.29118189391836774,14.089058650252822,0.39605415339602695,0.3080099165971809
119,0.015409015049720688,-1.3356386930043782,0.7487787860073939,29.795213523842666,0.176995412916313,0.8076604212728702,-1.04334979296834,1.1392855832972115,-1.2482395334081149,-3.2399706427814188,-3.1314486550481284,0.8192634111386227,0.20695001146313574,12.975257937702635,0.2651338647156966,0.22310717710690922
120,0.01917589045945074,-1.8069096805975877,1.5544196816446498,26.17602224708889,0.21629264017887553,0.7789310551259898,-2.338766604497547,0.317154362609161,-2.8018888579621866,-1.6773325640536765,-3.8399630768226194,0.57028786187263,0.15935279297009275,4.911544145654743,1.0007929277809446,0.002740327185462352
121,0.006878746633399347,-1.5200400481986482,1.2261605939291305,25.530496545490216,0.45129401613187325,0.515817658397401,-0.2009988333740269,1.0992933320746914,-2.664734941171308,-2.476085584738401,-2.406441584143138,0.694748831598505,0.21415178253402067,8.936584959516033,1.0914642454834833,0.38785959979211465
122,0.02483554710548349,-1.7053103101232405,0.8143022933520097,21.468619322586918,0.12574946082383728,0.5118827657901719,-0.9499668376080139,0.577544686976764,-2.256634675297871,-1.424383299487741,-2.954833572068096,0.5673208235910663,0.26688352497786155,2.5600825833481,0.539309575347241,0.8465030413360094
123,0.04212912969836533,-1.1020616319145282,0.4504454018533278,18.935369427751628,0.23711145920906743,0.9479465171700494,-1.0976459432414214,0.7271216816311916,-1.5240997439218478,-3.649726393804671,-1.2334003293449065,0.770248882293791,0.14178369905548427,12.296944644002915,0.40336750528552345,0.48795016666112334
124,0.024707200908209555,-1.7928219374824974,0.52761516171851,13.82047156062761,0.11002114563340476,0.7832741025691354,-0.7313970669964327,0.7413032192302207,-2.452742636838364,-3.0370632191426314,-3.48659336449439,0.5502872675404155,0.09642906466632067,10.825481301974778,0.8574826402764526,0.23053852849774176
125,0.02632359020467903,-2.2585145182334925,0.4148262457122354,16.623280360685484,0.45814016855780126,0.5646723605176598,-0.5410231996827974,0.6594334441281083,-3.498166949751326,-2.871116515706088,-0.9421810362627014,0.8424989739409339,0.12571684367460845,7.9608866447165845,0.63201570597938,0.5726148901735074
126,0.04170805455063462,-1.6638097891352435,1.6070939774616635,25.37508546647451,0.14724777500209993,0.7233369995437935,-2.1909125408093093,0.4990068230084588,-2.182992053622221,-3.0219236613607356,-2.4813694436223344,0.6288925227484418,0.055391299016997436,9.124280990994171,0.7652866136549805,0.1725218659264788
127,0.013648275311090176,-1.2269681538991113,1.8719994747391897,21.747811962290093,0.4434293262486525,0.6154665967690556,-1.6900118392772887,1.1529446237308465,-2.407112637640312,-1.2381624398701851,-3.726457701610448,0.7670826435956838,0.29918249599053853,10.968165001726723,1.0127559662303656,0.5450494705508917
128,0.018777988515018853,-1.1472715735339531,0.7138961881703423,22.265584636243837,0.3975791534474593,0.8677360180674227,-3.2512027918095114,0.9380808059889794,-2.0071628532444787,-2.67963338129986,-1.3285972927784964,0.8649396582597226,0.20337881952296671,4.328481592091414,0.6976039211119437,0.17992681330980764
129,0.028336451731917418,-1.7677810223787365,1.032307129615117,20.135257656546514,0.38456860727127096,0.5877431821404441,-2.2801816905864314,1.238206990581785,-3.7249823774783324,-2.5025323009511293,-3.7350461152083883,0.5552141561604298,0.061686227444654046,5.0252523905605795,0.7276424100054689,0.5588424504879446
130,0.03749122434351349,-1.439014586028052,0.593452663161834,22.187911902748944,0.10054197874599022,0.715604786857716,-0.43495459839383166,1.4106045573918147,-1.2916843094295727,-3.609321750982755,-3.62134872858001,0.6890052734944541,0.2553567078119657,3.897400664411287,0.09191689388759738,0.362415432674983
131,0.009944153093369403,-1.586399713872717,0.18325554771748953,11.650768903752283,0.47542148187885436,0.5508038722799355,-3.6878242396683585,0.38425237084747615,-2.5905534714763454,-3.4039057617281,-2.0154426347280268,0.5745083907165178,0.298048718114832,12.86960954944615,0.3862751303155631,0.05334873771737447
132,0.03197331312675558,-1.3112867405735589,1.419819062677174,22.40482210650305,0.4728923762036312,0.7414406596874147,-1.4879803230806101,1.3830390042068814,-1.8924846941217517,-1.6917180109434606,-2.702096408821271,0.816941567974091,0.0838511492271379,6.879976064714575,0.28439773482110875,0.463252392098774
133,0.007536540308338812,-1.4675150334117422,1.901919058959674,24.349556704838893,0.2966819837240815,0.558607210737414,-1.297542650853441,1.2338727045768882,-1.2970808199669785,-3.3864260220528566,-3.0477193056168765,0.7590150155828206,0.08425374618566928,6.054511532576904,0.03381207987893064,0.251044116880547
134,0.024603731056625344,-1.2040340816249635,1.3424505397877644,20.800382054722448,0.21704984880306855,0.8343600936420135,-2.160169937919583,1.231863282356287,-1.3102203281107792,-3.1248760657505787,-2.909830836120044,0.7181669962094307,0.24241843059982093,13.428043300178231,0.2584881732684133,0.6840340670371334
135,0.02878276758686433,-2.2911649619643066,0.1658418875383556,10.704993157867179,0.3168676471108539,0.5040944885442086,-0.5071773929558363,0.7302961161407486,-1.6041125663674212,-1.5425017553160703,-1.7740047462202693,0.6850330656347691,0.07874776722933662,2.6867552582332506,0.29167449511097826,0.3556252909835954
136,0.005687988763341522,-1.2537047557753034,1.1953738360197104,26.335348561411266,0.1353587966319144,0.5180486104610038,-2.7493454687469905,0.7914315842965933,-3.5647287471325804,-2.9296324669227007,-1.9712796823730443,0.8176518108259528,0.16478045890470258,11.44971737787969,0.47930555000622715,0.19680745225822344
137,0.021691843916799992,-1.6597458467274908,2.0063355999154093,10.945606585635794,0.2932207878093033,0.68373163554334,-0.3163334458647067,1.0773483021938524,-3.8499064482950414,-2.36786616451378,-1.0084744101689878,0.6734496965101451,0.1497306117630291,10.597869151098369,0.8213296428108953,0.7164090679544225
138,0.04412655630170585,-1.2089403576232567,0.7598548817937781,23.636309858570435,0.33854578041808586,0.7422764359930563,-0.5857909884668757,1.0276489624689138,-1.3313777126907826,-1.970618496077614,-3.4352600836030684,0.8996328296446239,0.06887069592750511,12.12039382315716,0.5221478564791501,0.4667278176890831
139,0.0381652436924091,-2.1783665774171834,1.03842540970209,12.395522954817668,0.4966020811141193,0.8935194042911346,-3.825163261414928,1.39337816242912,-2.5498197846581707,-2.440196379560266,-3.7844612616447697,0.6271443548948032,0.1590529412049629,7.012793024681309,0.20738744342941998,0.6916859660545168
140,0.03615546972717389,-1.6931603014881906,1.6166536025370992,15.583030045691515,0.421023464514228,0.72020456068607,-2.6375106391294034,1.213492190638271,-1.7220061427679818,-2.0104787492106917,-0.5849026328661342,0.8839328293690154,0.09218427670304337,5.961207488655914,0.9266201308137567,0.7650356271987465
141,0.03441353036352237,-1.5333622079978253,1.8109162572851565,18.23806007523538,0.272169469320219,0.9140199321313276,-1.6751070776365644,1.471628858183493,-2.535990566394694,-2.1980670150724584,-1.6190663317057217,0.8072410435029613,0.25606380719301897,4.388994320835264,0.5433408699698663,0.3463199031747459
142,0.03203681445568406,-2.193354413924274,0.45384678428783765,14.064237986954474,0.512406349505337,0.8911755960353036,-2.2149919361157355,0.5614064092591865,-3.599877093862393,-1.6389588221449305,-1.3536312654719893,0.5876789260230364,0.2823297003789903,12.222611405702004,0.31534556602548697,0.5138429827540322
143,0.01937003076040128,-1.2180778438876363,1.7041273381282218,18.686121034216058,0.3439824633263103,0.8925385572718638,-0.7471849858496191,1.255841905525239,-2.086151587569528,-1.204362539915596,-1.6446131535351425,0.5864822557308289,0.051709271869042395,14.143884867931815,0.10080998124485788,0.6612991001974919
144,0.029984579536602638,-1.4103031806810578,1.1165871073491442,15.837923269523927,0.38900305353326536,0.9111528198792483,-3.168673556815999,0.5676850268404683,-2.525363042714016,-2.0360727374965695,-3.745955240458189,0.7141646148116936,0.09735455239031102,5.086890037685078,0.5767850423265384,0.2842967752962289
145,0.030345111133512955,-1.4509859663323792,1.4475333694514032,16.461314845306397,0.3095621173393086,0.881020955385385,-2.3238584991929834,0.6072075290343516,-2.4277735539169063,-3.862357349311205,-0.9142126023487847,0.6685604755087567,0.10264436470008755,8.883994842770827,0.5037928613703423,0.3705181563323907
146,0.013419764533957566,-1.928299487854272,2.2828769171971315,10.462057336999516,0.2630494681864803,0.7368962927563009,-2.408865732644962,0.7628477601251114,-2.4201016894137592,-1.5475918627086025,-2.4252751418978216,0.8850252147688704,0.11659255938079142,7.935637218053523,0.06937264634345842,0.29976869679812956
147,0.007964794476642216,-1.908166341334602,0.8947366411069527,19.280298298251427,0.1541851694975489,0.5367490087390081,-2.9729952421799877,0.6393994817730029,-3.170294409684459,-1.3127619487333235,-0.6636261027861035,0.7064659427054115,0.19194565502866323,9.640307366494135,0.394536145246834,0.7928401802845323
148,0.023245012840475147,-1.2607934350607701,0.7409547829296939,10.378206776541534,0.5511575323127147,0.7396237206625174,-2.847496961370724,0.40340023408826375,-1.365301323156471,-3.5834653790926803,-3.6074320212133246,0.6028571641100895,0.22679361127666836,4.113040120877735,0.9039726121246783,0.8643412706918001
149,0.012342912449171527,-2.2138988761771863,0.391537814345079,13.39700797850158,0.40208654840153357,0.5853922067512386,-3.450301702221076,0.4289756988702871,-3.3646286096715556,-3.469806845160461,-3.7033616928096835,0.7845102146005033,0.28978531881430125,2.251788711321887,0.6184311009208247,0.6488705010361986
150,0.025910533235095963,-1.3078590199788223,2.2430780565116155,15.940497233680327,0.10865704550276284,0.7336290993753808,-3.0977468582751406,0.9068103521636257,-1.4687279083105333,-3.135100954230203,-1.4708917658543288,0.6666963111845404,0.19798590621940104,4.056711038487994,0.715976191975432,0.8182253666860485
151,0.013064494700821008,-1.4236784827969602,2.2636915578753114,17.60456920471274,0.20479359386342771,0.9377030288803746,-0.24470122777432346,0.6036122618328428,-1.2572336353066782,-1.8243482987747877,-1.5659747890130125,0.5515261784285002,0.20864030954819057,3.093848191247937,0.6634585606646756,0.410136769465796
152,0.030712073555709356,-1.3226006680200655,0.09442691423151876,23.33620189435795,0.4806874636991185,0.8890034826973486,-3.6178014248699992,0.8049755167610277,-3.559955423222704,-2.5233383766666657,-1.6922021170978137,0.6917039892815582,0.2945988538356153,9.818565309338041,1.061812167872891,0.5332681443597553
153,0.011512553260690166,-1.4823810971967495,1.6835171769240116,12.885318931399823,0.5939307546610986,0.7763146352669158,-2.0423988894085428,0.5458499693498512,-3.077999477623651,-3.2088434088655267,-1.284860561313078,0.6345513669225655,0.28260584398716526,4.65724109922752,0.7796836468676775,0.6059971986504782
154,0.04966673930185444,-1.3451986463621493,1.0681888668228183,19.693769581827333,0.5573477289837472,0.8219921128351837,-2.679034854872419,1.3525435665847385,-2.402044185370032,-1.3079597083752268,-2.124900487845915,0.7494412236386634,0.20654749383222804,9.401635575119961,0.17074857939463578,0.873701099915029
155,0.04347422699077119,-2.249279361226068,1.0200010622603572,19.777446298359806,0.3536404489407482,0.7799249858098842,-1.509682353697411,1.0927891800954925,-3.181849811822779,-2.5364116734176982,-2.777826803666888,0.6055308389126126,0.2332908799258308,4.733323550088825,0.8426954401543872,0.48098500755770507
156,0.038067162031948404,-1.7355500853177,1.9662583793510333,18.43342666410719,0.2016102036747624,0.8364754775653265,-3.4810549423930954,0.39268339803861696,-1.8744607421956223,-1.6557958611995631,-1.8592909964269961,0.6737400934876404,0.09538965390023928,14.018832912160901,0.4926814695291978,0.7470220073124455
157,0.0493820827346107,-1.1922059557553575,0.09031711848110485,16.744223950239565,0.5697569461654406,0.6391599520221279,-2.7194899198340803,0.7591394751276869,-1.277660716006566,-3.339390591398389,-2.17024820907331,0.8782694808331861,0.25673982888299274,3.4667902976378135,0.08820599257716343,0.6325384301235508
158,0.017325636862499615,-2.0797239307306583,1.9063858256885573,21.557385822670902,0.3205158407479703,0.9049752766991057,-0.6775375116261397,1.4656575849541378,-3.3864939616232057,-3.5453284718113185,-1.111844379098006,0.5599053095634775,0.21624400823390338,6.574397130839837,0.8153910768087197,0.5062511605408977
159,0.035520868268825424,-2.1538206519622474,2.034180946804287,11.055138179482205,0.10613389072062153,0.5940590592936131,-1.3893329219062625,1.3100028789721034,-3.800485101703216,-1.6277826767811114,-2.9629213825933314,0.8361917665025358,0.12664579983082902,5.36862983284821,0.7526822775798525,0.7421008253599934
160,0.014957349580916955,-1.2656243705140344,2.1203221914809958,10.165561699677133,0.573993425558369,0.6329059021230823,-0.6134215468911073,0.6156001925769019,-1.4175025258912886,-1.7094353869588468,-1.9508450151218497,0.7091828192537026,0.1202074927059312,10.240839757452733,0.36054549257939195,0.2882653208695379
161,0.03459549125820882,-1.0617608146513244,1.6952990782876394,19.538254520248344,0.34662330432741406,0.6157457003735634,-3.8739034764210243,1.2232214871535803,-1.8358863363960873,-3.0584930334490092,-2.3852749227683288,0.7516396749365986,0.20545742486599672,8.005897261729206,0.9566435259566342,0.5806438758871858
162,0.008352114912234938,-1.4554016734051558,1.3562579967314654,13.00577878021118,0.4531854425116535,0.5518897162409138,-3.0115079700054572,0.40419734063412205,-1.668053201334316,-2.852881073918047,-1.218918022420194,0.6867876293706576,0.29747368222442255,3.597086523546741,0.4445197762141705,0.41467484684044054
163,0.02845009215510963,-2.253941237844931,2.1499494476213745,23.145382707629338,0.19751193699988537,0.5123406573693577,-1.3466635573589794,1.2100229608927524,-2.261895020456673,-1.5186562369901515,-2.59488741132125,0.7379474920535228,0.08676876918231312,12.748417495310756,0.4825532303805717,0.40643045369915276
164,0.0430143180212972,-2.204128342832763,1.3004971907654306,25.77715984288998,0.4928524116550651,0.7441380284930337,-1.1355615388776537,1.0620137404114112,-3.0895679543716277,-2.3109348299978967,-1.8658737216854417,0.8749999749287074,0.14627966531140235,12.520931314938549,0.42544516768899543,0.39339909313716476
165,0.013292506586490904,-1.8380605216858212,1.6380984167137633,17.40913824166968,0.4628482494125823,0.6471775741681357,-2.226324604737124,0.8168050006889529,-2.3834602755236736,-2.3851010227280973,-2.8122242782571982,0.796843143336388,0.2409884035969087,11.587734877087552,0.4341244454076089,0.2567845247730942
166,0.03704083611056411,-2.0001074198596966,2.217343835277851,12.851614987062248,0.5069321730491104,0.5489051709157567,-2.886995834078286,1.4230160759272377,-2.6256234277849533,-2.050742342615078,-0.7590582066607747,0.7505848664959485,0.2245209827239666,5.056418154057999,0.9974876573892003,0.4323448311987445
167,0.04979020327687199,-1.3148728634896347,1.4077851819763147,28.366601119264548,0.35754642591496555,0.5797732470350628,-0.12708399714842322,0.7386344860232752,-1.5542191732125001,-3.63989691420048,-0.5352404639338193,0.7033202037946474,0.1630955733386673,2.5746358660498423,1.0428072325774138,0.7493077307149826
168,0.010361731301591355,-1.6282275632678882,2.1341230057659786,10.107912830769571,0.4552071025233947,0.5555195831281942,-1.4849367875340822,0.3073365358811066,-1.5724450831603884,-1.3486923556376125,-2.091172735059592,0.6119841443977959,0.24609270648936676,8.26024791481536,0.3830939270862116,0.63586820932706
169,0.02124356623940777,-1.1603509178971456,1.5435572255140255,27.91800346547876,0.4497160141514023,0.6175357943534996,-1.4470833160896381,1.059010973706773,-2.479010131910245,-3.7146918902915758,-3.6043344048428465,0.7865692028695201,0.11958068456106259,2.433728859286571,0.8532110837224037,0.575563484256878
170,0.03522315664359427,-1.078249184442503,1.7472377840861744,11.305977242740063,0.3647201033656686,0.6188887771525463,-0.37535481152432215,0.7674533467168846,-2.9767839407405106,-1.672401443687502,-2.608261369031445,0.7806514477509403,0.2862041314291229,11.388855932748069,0.8778935903081424,0.3406767796205796
171,0.038872771533783546,-1.5406113318420527,1.836643982749585,26.494980336491434,0.5715114844485691,0.5302333870787517,-0.04140195447325157,0.9489407519975555,-1.505113087849669,-2.0956683934393863,-3.1434235151146246,0.828615560879022,0.15708581179481879,3.1685727726964044,0.03945740250119571,0.26656726229495264
172,0.012824392478254187,-1.2464256726040779,2.173010358085649,21.813498853063123,0.46021719284048834,0.6699523571681317,-0.11311162117286333,0.8458996270666206,-2.5999978428069395,-2.448945713202494,-0.6366758449869967,0.6814649414425129,0.25910628752200343,8.372391775882425,0.21076779543361301,0.5477117328601496
173,0.011773831990324352,-1.2794577535363771,0.35949660498366587,24.680032492952115,0.3951876285031054,0.7129266869347237,-0.16631431894919935,0.8985810987152136,-2.0673768102468886,-3.898609565156329,-0.876564793368968,0.898675575077662,0.26906921063909234,14.648856009499298,0.07456724695449443,0.304356928937327
174,0.03691750498426912,-1.7751379964063263,2.097755953030351,17.897388780509534,0.14344173697189025,0.8519218786528379,-1.875630683164053,1.3076994423682713,-3.846486665875396,-1.6100760512136154,-1.7561921645584335,0.833990391160805,0.18697769494639405,6.708024119524398,0.06342843461759763,0.3977605990867555
175,0.008450265727832322,-1.899581530866461,1.0587186166839617,21.893609469951265,0.22813495975002973,0.9436328524346658,-3.8119897072058975,1.0410758805074063,-1.765295717976504,-1.4491935467619008,-2.631415099214919,0.7473145534075871,0.09858874547970328,9.754935653156569,0.966675206445774,0.6732944788806395
176,0.025357619839806996,-1.2068214128602615,0.9176983268766986,14.805112495845982,0.16785365164173105,0.6114812819473416,-2.4783194424731407,0.9121765578632441,-3.0272195739250893,-1.7161470125241403,-1.6044830506985428,0.6617433409874516,0.29598956971646007,3.3980913224569624,0.12735862889334218,0.08108801789495339
177,0.043180580159327485,-2.2475738095768607,1.7293654014686117,27.82378883043066,0.3222502876290612,0.8145942948809263,-0.21348837028893364,1.499817350858253,-3.774697248373,-2.4626113338488516,-2.0009835976006993,0.7958804176909108,0.19732547726545047,12.157861049718676,0.15295410174597007,0.8824972917867903
178,0.03413487388760287,-1.5733787845923968,0.1198861223353077,22.37124544789895,0.5803082586276532,0.9000187446560902,-2.8265414142328926,0.9442418206368819,-1.7876557280639949,-3.446524350699408,-1.5396627730926382,0.61129911973529,0.08048797727407656,11.293904396245184,1.005897752407748,0.5189130030387771
179,0.021137772199171078,-1.5764997823136393,0.8027545278193984,11.89620441858577,0.546782148031324,0.756445666503432,-3.541964646847266,0.6181690592533996,-3.099790838938509,-2.126962502660806,-3.9020289865895212,0.5812470734966467,0.18310452479711592,8.049276725466772,0.5363826575177857,0.20463523971103012
180,0.006625719595905689,-2.044071467848292,1.5615389639854254,20.311395008639916,0.15575267043994215,0.751667265046738,-1.9563274553493974,0.492234532394919,-2.6041097543266343,-2.8570285598580485,-2.2017484389335853,0.7763551773886745,0.20115194979985834,10.033554102092832,0.8642903788164902,0.042490115405378164
181,0.04280382486611866,-1.6979349252715816,1.4918980599262253,24.971994428979812,0.19436008031087137,0.8646031350072807,-2.1144383639535524,1.480011723955695,-2.462125029829733,-2.952008150398176,-1.0773280022401908,0.8952661321078912,0.106730946364229,2.712061506634645,0.36728660696045,0.38438645377035424
182,0.046019991885375346,-1.8460511813476825,0.5644691621094995,17.989667654792928,0.49792646820819075,0.5377184108135098,-3.7168713595466776,0.4651645516862367,-3.794668657341252,-3.090648658857515,-3.460355848388976,0.618046831648958,0.2291166743045122,9.60110910069958,0.7335653970102254,0.3127967744509181
183,0.03014522229454684,-1.9380197203654026,0.3715275202197141,11.986157521860406,0.2690614407606915,0.8256771391742916,-2.981833041306745,0.5381128339704246,-2.9400278193461733,-2.7844440355246896,-2.508968171552534,0.866153615454732,0.1150111450687292,6.367025769074422,0.4657571340838129,0.9096670345210743
184,0.028207459827559168,-2.037075667502003,0.7957395934168182,16.21344327914934,0.43007051098664095,0.5331870582745237,-2.792579077700825,0.4128932452946028,-3.0287287652958486,-2.8460746986219645,-1.5257188711777068,0.6802742220639338,0.17986914541888815,13.179488272845576,0.7241761184810293,0.7791097308235067
