draw_idx,hiv.beta_m2f,log_syph.beta_m2f,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
124,0.04313097338852279,-1.8889692063427925,28.65862255752344,0.38392595484635395,0.7020554488109986,1.1657459436194084,-2.331030257348057,-2.948642031221668,-0.9610586510819723,0.6558608472999656,0.1377538772752735,11.215914101821594
125,0.02069844374341578,-1.9765375532262657,24.48387835712778,0.4385830607749529,0.8005636311164388,0.6159539014820581,-2.679617759007386,-1.2483795823917134,-3.5314402455870635,0.5645945243668443,0.2797814080513588,6.922789415827286
126,0.01771195250516474,-1.5905753372777385,16.147374948417625,0.5290913783419471,0.8476678272241983,1.356351626723819,-2.0913904398498127,-1.3339170944510124,-0.8802258043075817,0.7564314201739387,0.1735286240566099,5.487419344696745
127,0.03628755273384721,-1.6860184267243974,21.01897564912987,0.47173865024637773,0.6585577221395432,1.0818125623829866,-2.3108130980739747,-1.2784852785851988,-3.901824848213098,0.8446882675414435,0.28821678061420525,5.251635997847194
128,0.039265336641419665,-2.0666312813139522,19.3579902538375,0.28183919788943135,0.5035383287520804,0.49807397543028586,-1.5896137865696223,-2.470913429868192,-2.380746907017782,0.6237518599476973,0.22293178813930947,14.674845671866665
129,0.03070584596836651,-1.5699092125597756,15.449214622553267,0.37520392766066024,0.7810911061134881,0.8090458172692723,-1.2443407565706264,-3.0953320329413287,-2.617980850851845,0.8381714923434926,0.24226166929443194,8.511511736027419
130,0.011300351108799903,-1.931880140662975,28.14802940446135,0.41030463917814786,0.5366256455365771,0.600312548871415,-1.8012089759495438,-1.926404872870447,-1.405957299961147,0.7425132660884193,0.2709877293535617,11.917425496221416
131,0.009334351189008673,-1.6414320287082897,24.785512386231698,0.40924940777964813,0.7586209850631211,0.7412173050622107,-3.2619975152346496,-2.1224154684368166,-0.6217023684289695,0.731266521467197,0.07933056394331771,8.390099290915552
132,0.04741811018054219,-1.1912908450206887,24.62071454846512,0.20814332739372848,0.8531111011086394,0.8346416002098183,-3.807224812139242,-1.3133409383828876,-3.117260531461815,0.8943932809134822,0.25527646517999647,14.507618112366893
133,0.03164242365157667,-2.2956987572366314,13.89173490646526,0.5724509609646016,0.9232601444488939,0.41887955676248406,-2.877145387333039,-2.5727021458355614,-0.5388346290590627,0.6123555161519347,0.080059135189768,4.143734874203333
134,0.015971012885029987,-2.130810540861433,20.366262033342707,0.14408069637854304,0.6116844519703125,1.0569734558862096,-2.2661626325286695,-2.5257373529886724,-2.2795458941831575,0.56733394282187,0.10834320371257937,9.363317493148337
135,0.030137600577887464,-1.6805374557324806,22.425341235140685,0.17303652664974983,0.8618142960387234,1.3740233935949608,-2.5285982865972985,-2.3267094108244795,-3.4402881713038918,0.8873765528305317,0.1675343048753235,4.611976083789279
136,0.0408073242744296,-2.149667850331258,28.668935043795212,0.23529385519899676,0.8317899367902526,0.8846132242581934,-3.627603273529478,-3.1488911232756323,-1.253524079733785,0.601105161339294,0.1608862809905107,13.162617919152133
137,0.0076443874181592545,-2.122720302151625,26.228076038998925,0.2006797985079138,0.6082771853258285,0.5095782351576931,-3.5196451423205053,-2.8518057243276598,-1.8997551016249647,0.7923515777758687,0.2917603360531605,9.245155857493053
138,0.005532593157636238,-1.5329432401174095,21.813440626312293,0.2132162772963011,0.9165141752892509,1.0948859972771505,-1.3264291242711228,-3.374221104628812,-1.8694315503941747,0.5526810067198783,0.1619193654098982,7.440269367277401
139,0.029884839203404987,-2.101035772166584,27.825893302834857,0.22127027872942157,0.5097200993488978,1.338973653931911,-2.6082022373116285,-3.640107891611752,-0.5953652182416671,0.6376371469202121,0.19520553643541383,7.327620338727045
140,0.023676568721654977,-1.7749255561819979,17.100086285106798,0.21570715041317284,0.9376464682972825,0.42609329176510347,-1.9893592658033625,-2.964300702845553,-2.7915018011096198,0.875744762379055,0.29368851436425,14.747526674969908
141,0.02742598248395616,-2.2085153155982424,20.042937086327328,0.37158969833573563,0.5954344092983775,0.4536381419313383,-1.9254086846523857,-2.895995722507094,-1.4839730440797667,0.6293702343817881,0.24941324887626792,5.064687292079718
142,0.008157820178708577,-1.2752077854226966,17.85415895679897,0.13529208361900927,0.6803733828664182,1.1457275895157877,-1.6153760510715904,-3.6120212894428665,-1.8935252460572496,0.8792717637150114,0.11449779940389564,9.646583263493387
143,0.03309894303685002,-1.472473973408425,18.31220256421423,0.27056801530304764,0.6229266474773539,1.0262387368707817,-2.787494648766102,-1.412736813841439,-2.993600059069265,0.8322045101010147,0.06775287352756425,2.098357979901077
144,0.036190732148889196,-2.072046943108475,17.473980228310563,0.4864970642181833,0.5337508827468661,0.3059390990705437,-3.205521753282161,-3.582472576891578,-2.4355792115504515,0.8178295088223271,0.12078117874196899,2.2791299382235173
145,0.041526290077101506,-1.8201105480182094,23.86304238220032,0.3168049490200818,0.6598699493598361,1.0469155171679185,-2.8241810907026683,-1.3941070475419615,-2.0181486390680963,0.7146177581040452,0.18726593464649394,13.335866968799328
146,0.025133582391495542,-1.399023557955757,19.82005818513973,0.33140463567729156,0.7095769181001499,0.5242212300165312,-2.935371789852742,-2.4302121923373954,-2.6951236286173295,0.59860535234944,0.1796470463942228,7.018866546109425
147,0.016363966810969584,-1.4178947797900696,18.93469025743935,0.1264198077221031,0.6766023737571457,1.181381963235274,-3.5794787775261216,-2.9149986681271276,-1.2280454577688067,0.5689415915025658,0.2506025541203921,8.281415825281726
148,0.014986175091871612,-1.6715883694351819,11.820524823612702,0.14177449182516597,0.5444908576847043,0.43762742616157846,-2.1835775362392313,-2.14553534827426,-2.625153951061325,0.6717018363125314,0.18944966450733713,7.227209011309489
149,0.02214307711080328,-2.2280686191491346,13.364663412642928,0.4956411151120699,0.9223501329074478,1.1264887883803762,-1.2926126425363607,-2.4911094116975327,-3.6301506726805863,0.6053237204010179,0.26740952402378926,14.25277195734329
