hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.1108192351814966,0.08483914058715662,0.013785007856735594,0.14521841794569068,0.10535405518083886,0.004197530864197531,0.001568627450980392,0.006419753086419753,0.001568627450980392,0.010658983155557388,0.08475648323845668,0.0010153429602888086,0.0003431256325997853,559000,559,ok,30.94757033642253,0.016219071557524018
0.1397633446417207,0.11546248968325598,0.026637845100391726,0.13696969696969696,0.11480176544745672,0.0021164021164021165,0.0,0.002380952380952381,0.0,0.0042314089903856735,0.03640776699029126,0.0005056250790039186,1.585042848311032e-05,556000,556,ok,30.859095761659212,0.014845744101610568
0.14164197944413115,0.11130677085232538,0.023557065501927807,0.16646562123039807,0.13172544011646287,0.022640549478504197,0.012749003984063745,0.02950903078097176,0.014608233731739707,0.03047599087746398,0.14471057884231536,0.004743371442471419,0.004389052214386711,132000,132,ok,28.971928686678663,0.002249136032025671
0.14295259085250667,0.11432314496386452,0.016193408225891753,0.14354644149577805,0.1437292953488677,0.0020248038471273096,0.0005279831045406547,0.0027841052898000505,0.0005279831045406547,0.006650346409796542,0.05016722408026756,0.0009812339016313013,7.92301663501388e-05,993000,993,ok,30.33304799038356,0.008772882769528386
0.13118157825334179,0.09945879590211927,0.010042455148265543,0.17262638717632553,0.02349969862162763,0.006089824917533621,0.0005173305742369374,0.008627251966505963,0.0007759958613554061,0.012205015172786965,0.09513274336283185,0.0007027406886858749,0.00014759707778818094,603000,603,ok,26.426487832206163,0.00017641877659991612
0.14430128481443896,0.11608413573242429,0.02295991582550833,0.01707317073170732,0.06681072745777747,0.0013113034356150013,0.0002673082063619353,0.002098085496984002,0.0002673082063619353,0.004971807112303347,0.038649706457925634,0.0006272738677706687,0.0,7000,7,ok,27.87273717684277,0.0007492778873477461
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.10734525327487492,0.0813068989007026,0.014269427496184298,0.06495098039215687,0.14002265352631457,0.006917755572636433,0.0007776049766718507,0.009736100435562388,0.0010368066355624676,0.013550731106851613,0.11528150134048257,0.002369668246445498,0.00013023013412357174,984000,984,ok,29.10824667706907,0.0025776139542836155
0.12356277105572205,0.09391322626401649,0.00583767152989338,0.0189873417721519,0.1151098029041185,0.01032485520020146,0.0031940377961139207,0.014102241249055654,0.0037263774287995743,0.018536542595861096,0.10562971561230412,0.002189192303260744,0.0015054455805452297,659000,659,ok,29.20665242421895,0.002844166044130477
0.15339850749828846,0.12995506096958617,0.0,0.12469733656174334,0.14009973973587417,0.00575,0.004276931301790965,0.00775,0.005078855920876771,0.007687151221714922,0.049221708035338665,0.0007607455306200076,0.0008913263735249188,323000,323,ok,29.271676750003127,0.003035251294810807
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.17015415519357266,0.14069092459786317,0.003598871949649877,0.022304832713754646,0.11914889668608848,0.017985611510791366,0.00832438238453276,0.024665981500513873,0.009935553168635876,0.025164716306252024,0.08155186064924783,0.001696906409084976,0.004193333784804184,191000,191,ok,27.226964092442785,0.0003928142451402805
0.14473361149787914,0.1202994636863229,0.036616506590634194,0.06971153846153846,0.05381170110636049,0.007403490216816499,0.006914893617021276,0.010047593865679535,0.006914893617021276,0.01100404844365492,0.07455731593662628,0.0013892397069967164,0.0007013972308242772,641000,641,ok,28.269004449426166,0.0011136266252225943
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.15278205654816432,0.12305146828512563,0.020640642094738985,0.03369434416365824,0.09281354934350865,0.0031520882584712374,0.000777000777000777,0.004990806409246125,0.001295001295001295,0.006645096081605892,0.034703196347031964,0.0010074297947361792,0.00015325953957960047,961000,961,ok,29.98686833842466,0.00620580912144588
0.1531398853692148,0.12650320171956342,0.025920985411741534,0.05471478463329453,0.10006548584730925,0.0018572565667285751,0.0005252100840336134,0.0026532236667551074,0.0007878151260504202,0.004343945549247515,0.0348993288590604,0.0,0.0,118000,118,ok,28.839186940904817,0.0019695486620339847
0.1440513171794438,0.11022018897588379,0.01128172665031143,0.031363088057901084,0.14212322141450925,0.004152608357124318,0.0002615062761506276,0.004931222424085129,0.0002615062761506276,0.00673820625096212,0.04376590330788804,0.0006102770657878677,5.801303302308061e-05,544000,544,ok,28.871566455228802,0.0020343653954207116
0.15453990854839106,0.12321053899000907,0.015500588936730083,0.11439114391143912,0.14269384113583486,0.0012804097311139564,0.0,0.002560819462227913,0.0,0.004601780882383971,0.03910868576625739,0.00037537537537537537,0.0,769000,769,ok,29.51115391269537,0.0038565437573827637
0.10193108326116145,0.07905609248510054,0.019341131859133307,0.1561771561771562,0.08529339307885259,0.0048367593712212815,0.0005085176709890668,0.006771463119709794,0.0005085176709890668,0.010855160933113289,0.09725016767270288,0.00097836721382759,0.00016869167365262782,186000,186,ok,29.66420490158297,0.004494355929230862
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.10926345739600525,0.08305067013706255,0.015193804255778721,0.072992700729927,0.09532404892503639,0.005028916268544128,0.00026136957658128593,0.006789036962534574,0.00026136957658128593,0.010535115106781236,0.08724388631857237,0.0013511991892804864,0.00019473920089782768,111000,111,ok,30.024942686246796,0.0064466470360785184
0.12193382701504445,0.09433470396518276,0.011282308514669036,0.10552147239263804,0.043432178985237255,0.0017953321364452424,0.0002594706798131811,0.004103616311874839,0.0002594706798131811,0.0058048191775949545,0.05309218203033839,0.00011697274535033338,4.6187731061906084e-05,749000,749,ok,28.955312690767737,0.002212073167838311
0.1241293677035303,0.0905982944215957,0.016961964675736615,0.08108108108108109,0.0786036068503044,0.003263871453678132,0.0005209690023443605,0.0055234747677629925,0.0007814535035165407,0.00664160033509387,0.08378870673952642,0.000574514535217741,1.8751255356066144e-05,131000,131,ok,29.39905509421174,0.0034475800986158464
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.12533511336504774,0.09575949054398777,0.029266029003954565,0.04260355029585799,0.13874431553621758,0.001278118609406953,0.0007759958613554061,0.0033231083844580778,0.0007759958613554061,0.00800060195851142,0.05329512893982808,0.0005835667600373483,0.0,825000,825,ok,29.11628433290836,0.0025984154136324553
0.13753949027241544,0.10683884545015396,0.01828793186110182,0.06575682382133995,0.15484758420027417,0.0010422094841063053,0.00026041666666666666,0.001563314226159458,0.00026041666666666666,0.00513730744622368,0.045478306325143755,0.00036258158085569254,7.734857797614336e-06,498000,498,ok,29.482148832745693,0.0037462910708390674
0.15808755078405917,0.12894930971125043,0.012270057554384492,0.0036540803897685747,0.10950175095174049,0.0036880927291886197,0.0005239717055279015,0.004741833508956797,0.0007859575582918522,0.006222960975148073,0.04008714596949891,0.0010197578075207138,0.00019235537768075167,866000,866,ok,27.674413542175373,0.0006144860892178678
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1479561593812739,0.11442525053128193,0.03983307977490494,0.07974683544303797,0.16537138296620316,0.004708344232278315,0.0002620545073375262,0.006800941668846455,0.0007861635220125787,0.008779844385044307,0.07248520710059171,0.000491460867428431,0.00038229368128530467,872000,872,ok,25.57034806230258,7.49424744059522e-05
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1531398853692148,0.12650320171956342,0.025920985411741534,0.05471478463329453,0.10006548584730925,0.0018572565667285751,0.0005252100840336134,0.0026532236667551074,0.0007878151260504202,0.004343945549247515,0.0348993288590604,0.0,0.0,118000,118,ok,28.839186940904817,0.0019695486620339847
0.14114100931144105,0.10956189552657299,0.0302759448027067,0.07125,0.13321914411359026,0.0035623409669211198,0.0010408534998698933,0.005089058524173028,0.0013010668748373666,0.006918678078095829,0.05424409844299347,0.0008331349678647941,6.760935177428145e-05,112000,112,ok,29.722873755421894,0.004765923014352526
0.1444317987787753,0.11291773418140097,0.016033513157884535,0.008905852417302799,0.08156384742344125,0.0062959076600209865,0.0005333333333333334,0.0076075550891920255,0.0005333333333333334,0.009586157420762052,0.06048587010411502,0.0009937888198757764,0.00010929909276444338,819000,819,ok,28.916850560647404,0.002128607543883483
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.1684206865225986,0.1438063064818508,0.0,0.13068181818181818,0.11293806901921281,0.012282497441146366,0.004780876494023904,0.015609007164790174,0.004780876494023904,0.015526507287599424,0.07260221627818113,0.0005265236277477951,0.0010135366543305815,539000,539,ok,28.58417181904541,0.0015262126723993483
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.08458153087785804,0.061441846586490705,0.02287754837383778,0.11282660332541568,0.139472507055357,0.007007526602647288,0.0021147237642083,0.010381520892810797,0.002907745175786413,0.014285793880732929,0.151131221719457,0.0016869095816464238,0.0001226023826081721,319000,319,ok,28.240481785850342,0.0010823117425438566
0.14550351873231582,0.11415743723639903,0.03001519132171615,0.13302217036172695,0.08661368254730405,0.0028328611898017,0.0,0.003090394025238218,0.0,0.008339100418769833,0.047267355982274745,0.0004981940465811433,1.1737094373509043e-05,737000,737,ok,29.859068454961225,0.005461294911907811
0.14847444321489164,0.11418066781219977,0.01701094869311157,0.11899038461538461,0.16640747956238447,0.006305170239596469,0.001819599688068625,0.007818411097099623,0.002079542500649857,0.010634489086059212,0.07569141193595343,0.0010843373493975904,0.00021032157480788596,468000,468,ok,30.0581137480025,0.006664075391376978
0.1655124619663357,0.13348170459361797,0.010471174249621157,0.08765432098765433,0.12590944531530687,0.0035971223021582736,0.0005243838489774515,0.0041109969167523125,0.0005243838489774515,0.006639765584941474,0.033568172399502695,0.0014115231618118825,0.0,550000,550,ok,29.184153525601026,0.002780889931252486
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.07804811551826821,0.05645757421115354,0.011645178057660473,0.17257683215130024,0.056102175354530076,0.004775069112842423,0.0,0.006534305101784368,0.0,0.007508902087604505,0.09395973154362416,0.0012854847348687734,2.2600925350060923e-05,153000,153,ok,24.938471695406513,3.9838924800722134e-05
0.0774695067967733,0.05799669710978028,0.02866288409058711,0.13138686131386862,0.10638708199038518,0.011326453561540398,0.006267234895963901,0.014598540145985401,0.006768613687641012,0.017856029627708967,0.14457831325301204,0.0038240917782026767,0.0010764926542213536,646000,646,ok,29.601269970098215,0.0042202207627525905
0.15972410035614448,0.1287515703981452,0.02295144816073114,0.04408060453400504,0.10174635682430594,0.0028616024973985433,0.0013498920086393088,0.004162330905306972,0.0013498920086393088,0.00788376627773559,0.05191377034755829,0.0014016309887869521,0.00015390836898318815,207000,207,ok,28.995786602976885,0.002303440956553114
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,30.82832244807309,0.014395849244238998
0.14295259085250667,0.11432314496386452,0.016193408225891753,0.14354644149577805,0.1437292953488677,0.0020248038471273096,0.0005279831045406547,0.0027841052898000505,0.0005279831045406547,0.006650346409796542,0.05016722408026756,0.0009812339016313013,7.92301663501388e-05,993000,993,ok,30.33304799038356,0.008772882769528386
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
0.15278205654816432,0.12305146828512563,0.020640642094738985,0.03369434416365824,0.09281354934350865,0.0031520882584712374,0.000777000777000777,0.004990806409246125,0.001295001295001295,0.006645096081605892,0.034703196347031964,0.0010074297947361792,0.00015325953957960047,961000,961,ok,29.98686833842466,0.00620580912144588
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,30.82832244807309,0.014395849244238998
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.11454094227093853,0.08744206323818715,0.024482102308808863,0.16019417475728157,0.0690362629260548,0.002767295597484277,0.0,0.0030188679245283017,0.0,0.008115531745339775,0.07468354430379746,0.0004613078076346442,0.0,870000,870,ok,28.955821366647218,0.0022131986823392064
0.10926345739600525,0.08305067013706255,0.015193804255778721,0.072992700729927,0.09532404892503639,0.005028916268544128,0.00026136957658128593,0.006789036962534574,0.00026136957658128593,0.010535115106781236,0.08724388631857237,0.0013511991892804864,0.00019473920089782768,111000,111,ok,30.024942686246796,0.0064466470360785184
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.15392962592502696,0.12361774733977411,0.01995117509192697,0.0858974358974359,0.11760401865198616,0.002082790939859412,0.0005321979776476849,0.003905233012236397,0.0005321979776476849,0.006181279472838429,0.044444444444444446,0.0003775959723096287,0.00011918633275317486,321000,321,ok,30.429062184526643,0.009656967297317739
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,30.386960196729568,0.009258829777567668
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,30.82832244807309,0.014395849244238998
0.10552981854408158,0.07909730158192212,0.023524174225609058,0.17444717444717445,0.07522672968477659,0.008644800406814137,0.0030959752321981426,0.011441647597254004,0.003611971104231166,0.012743533908518258,0.11180555555555556,0.0016782277914522265,0.0006238370442720878,439000,439,ok,30.299006894272374,0.00847927002636736
0.1190899710850411,0.09079606302726156,0.0027760488368074637,0.09032258064516129,0.1323285748314053,0.01729106628242075,0.006792058516196447,0.023578726748755566,0.006792058516196447,0.023208085886578456,0.13907692307692307,0.003175723359209598,0.0028150499314415437,828000,828,ok,29.900637237743823,0.005693098818840154
0.1241293677035303,0.0905982944215957,0.016961964675736615,0.08108108108108109,0.0786036068503044,0.003263871453678132,0.0005209690023443605,0.0055234747677629925,0.0007814535035165407,0.00664160033509387,0.08378870673952642,0.000574514535217741,1.8751255356066144e-05,131000,131,ok,29.39905509421174,0.0034475800986158464
0.1243680991936828,0.09536189236443682,0.012289622719649111,0.2048780487804878,0.12662651922646267,0.0028401755744900596,0.0002586652871184687,0.004647560030983733,0.0002586652871184687,0.008533092941319698,0.07482598607888631,0.0004669079024162484,3.471278472679758e-05,727000,727,ok,28.293093508012063,0.0011407785615623564
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15392962592502696,0.12361774733977411,0.01995117509192697,0.0858974358974359,0.11760401865198616,0.002082790939859412,0.0005321979776476849,0.003905233012236397,0.0005321979776476849,0.006181279472838429,0.044444444444444446,0.0003775959723096287,0.00011918633275317486,321000,321,ok,30.429062184526643,0.009656967297317739
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,31.327871684073116,0.023724046502087176
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,31.11208318208265,0.01911934504585299
0.10552981854408158,0.07909730158192212,0.023524174225609058,0.17444717444717445,0.07522672968477659,0.008644800406814137,0.0030959752321981426,0.011441647597254004,0.003611971104231166,0.012743533908518258,0.11180555555555556,0.0016782277914522265,0.0006238370442720878,439000,439,ok,30.299006894272374,0.00847927002636736
0.1108192351814966,0.08483914058715662,0.013785007856735594,0.14521841794569068,0.10535405518083886,0.004197530864197531,0.001568627450980392,0.006419753086419753,0.001568627450980392,0.010658983155557388,0.08475648323845668,0.0010153429602888086,0.0003431256325997853,559000,559,ok,30.94757033642253,0.016219071557524018
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,30.320979684139548,0.008667645230313766
0.11840871827504468,0.09141575147791237,0.016312843081492633,0.10262828535669587,0.03611594617407552,0.004982953055337005,0.00026014568158168577,0.0065565171780750066,0.00026014568158168577,0.008505084241622426,0.08717004297114794,0.0010452961672473868,4.012197079120526e-06,1000,1,ok,28.591344189015327,0.0015371985847569668
0.15453990854839106,0.12321053899000907,0.015500588936730083,0.11439114391143912,0.14269384113583486,0.0012804097311139564,0.0,0.002560819462227913,0.0,0.004601780882383971,0.03910868576625739,0.00037537537537537537,0.0,769000,769,ok,29.51115391269537,0.0038565437573827637
0.11560812493745921,0.08640276076558731,0.010269940529211945,0.06117353308364544,0.12694957058936954,0.01011148561057817,0.0028788275320596702,0.012704174228675136,0.0036639623135304895,0.014672081715472126,0.11647361647361647,0.002533978346003225,0.0012159279623874992,806000,806,ok,30.23411991031329,0.007946546091331089
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.11795129799776075,0.0908068736652021,0.03229354314489023,0.11923076923076924,0.0559381224740171,0.005113781641523907,0.0010248526774276198,0.007159294298133469,0.0010248526774276198,0.01448084115871573,0.08830694275274056,0.0013831258644536654,0.0001888647748768766,720000,720,ok,28.886020035242787,0.002063982781468348
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.12464396300926892,0.09257912170053167,0.03450843381163444,0.0012239902080783353,0.15695581374268774,0.00298804780876494,0.00077780658542909,0.00398406374501992,0.00077780658542909,0.00907231559918098,0.08833922261484099,0.0004551143474798043,7.08776752866538e-05,990000,990,ok,24.541511060569103,2.6786119107326226e-05
0.1103210098972174,0.08436767429290541,0.00848846732972991,0.13902439024390245,0.07205668572996009,0.00404551201011378,0.00026246719160104987,0.005562579013906448,0.0005249343832020997,0.008010836312248743,0.07328145265888457,0.001024123805188894,0.00013044477502375778,801000,801,ok,29.001191033487693,0.002315923443121964
0.10552981854408158,0.07909730158192212,0.023524174225609058,0.17444717444717445,0.07522672968477659,0.008644800406814137,0.0030959752321981426,0.011441647597254004,0.003611971104231166,0.012743533908518258,0.11180555555555556,0.0016782277914522265,0.0006238370442720878,439000,439,ok,30.299006894272374,0.00847927002636736
0.160369007503472,0.12748358407590266,0.012791578859308405,0.060209424083769635,0.12255017257157887,0.0028205128205128207,0.0,0.003076923076923077,0.0,0.004009048480008975,0.03532008830022075,0.000758150113722517,0.00020406904774329112,983000,983,ok,28.552897246180727,0.0014792196958563855
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,29.82753660679775,0.005291776844107721
0.10621998932978029,0.0797597622496984,0.011394720687111956,0.0773955773955774,0.13583222321867075,0.007438631291842301,0.0023142195937258937,0.011653855690552939,0.0025713551041398816,0.01466933161727927,0.12627291242362526,0.0016607617360496014,0.0003624515450928433,547000,547,ok,29.38452926078611,0.0033978630890683903
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.11454094227093853,0.08744206323818715,0.024482102308808863,0.16019417475728157,0.0690362629260548,0.002767295597484277,0.0,0.0030188679245283017,0.0,0.008115531745339775,0.07468354430379746,0.0004613078076346442,0.0,870000,870,ok,28.955821366647218,0.0022131986823392064
0.11815820002086291,0.09132027217341646,0.015828477116360398,0.2490842490842491,0.11453854001842541,0.006083046813012431,0.0026343519494204425,0.009256810367627611,0.002897787144362487,0.01255206719143717,0.10654205607476636,0.0008272276057669581,0.000383306196702751,505000,505,ok,28.659255551330844,0.0016452182025714465
0.1489499078593261,0.12221280642308434,0.020261846551011223,0.13636363636363635,0.15070437592136407,0.00233221041720653,0.0002685284640171858,0.004405286343612335,0.0002685284640171858,0.006961726654843509,0.05191256830601093,0.0006290890790135883,0.0,818000,818,ok,29.76222442593737,0.0049572041182386
0.1602026552930237,0.13333644101198225,0.02978171129778175,0.0034965034965034965,0.11260498725803623,0.008502963153826334,0.005084292213005084,0.011079618654985829,0.00561948086700562,0.011762934559629803,0.0658882402001668,0.001548586914440573,0.0007075222080495183,715000,715,ok,28.712996336957417,0.0017360524119316878
0.13263307905472,0.10034046670913938,0.02526975764399549,0.1520912547528517,0.14247997967402407,0.0028909329829172143,0.00026441036488630354,0.0036793692509855453,0.00026441036488630354,0.007127434405926371,0.05455568053993251,0.0004789272030651341,0.0,284000,284,ok,30.633957221243016,0.011852925221739532
